tmdbId,times
23439,2
15138,2
45964,2
13950,2
12227,2
35696,2
12251,2
11243,2
19975,2
12237,2
23943,2
9776,2
10407,2
20763,2
37696,2
15613,2
22590,2
13984,2
12281,2
11171,2
14199,2
1665,2
10781,2
10070,2
9903,2
2001,2
4723,2
53229,2
22387,2
28569,2
15462,2
19345,2
34615,2
40219,2
43634,2
158999,2
36040,2
452,2
44258,2
39543,2
42750,2
1040,2
42801,2
21348,2
42236,2
17320,2
24582,2
53094,2
13016,2
8265,2
15865,2
63581,2
24804,2
40623,2
27936,2
34803,2
34647,2
52013,2
56272,2
58151,2
65086,2
68727,2
157409,2
134350,2
170522,2
252171,2
308024,2
110390,2
223485,2
340275,2
315837,2
185789,2
409926,2
401246,2
9080,2
212778,2
34299,2
46785,2
48787,2
16885,2
32488,2
33743,2
13482,2
17169,2
10170,2
16938,2
18172,2
1059,2
14670,2
47724,2
21712,2
46503,2
306819,2
283587,2
310307,2
337170,2
72387,2
19429,2
266,2
11174,2
10238,2
8073,2
11482,2
11656,2
11506,2
18333,2
12079,2
10782,2
12877,2
1407,2
65599,2
46261,2
48231,2
72432,2
65760,2
20521,2
17362,2
26755,2
40724,2
25183,2
325789,2
84199,2
208134,2
159128,2
192102,2
299687,2
342521,2
13539,2
18828,2
49365,2
28774,2
36141,2
8744,2
19137,2
26851,2
10235,2
22718,2
10631,2
34996,2
9991,2
10009,2
9732,2
11427,2
15283,2
14609,2
9906,2
14001,2
2269,2
14011,2
13672,2
13394,2
194113,2
21641,2
23437,2
56590,2
39145,2
39101,2
24752,2
39104,2
84348,2
80280,2
109428,2
30061,2
83899,2
8841,2
10134,2
31606,2
13995,2
11198,2
9672,2
9053,2
71469,2
76285,2
218836,2
250546,2
147441,2
10317,2
267860,2
30943,2
37305,2
27223,2
17465,2
77350,2
41647,2
31417,2
25944,2
14398,2
2923,2
2887,2
16395,2
14864,2
934,2
3134,2
18030,2
10339,2
47818,2
24264,2
24008,2
15070,2
4561,2
26252,2
24993,2
897,2
48035,2
13912,2
24650,2
11942,2
5165,2
11796,2
32303,2
6081,2
41391,2
690,2
20108,2
14695,2
10294,2
151960,2
3022,2
37144,2
31064,2
18917,2
13184,2
12703,2
13836,2
46146,2
22907,2
41580,2
20967,2
896,2
32640,2
46991,2
47943,2
24113,2
78406,2
102304,2
38509,2
41090,2
22318,2
1618,2
31503,2
24453,2
26827,2
27745,2
11129,2
23655,2
14805,2
24828,2
51521,2
12806,2
26813,2
38965,2
19382,2
17190,2
19118,2
24077,2
48834,2
570,2
35080,2
16643,2
10081,2
10575,2
9260,2
30309,2
20861,2
15074,2
29339,2
10724,2
25872,2
13132,2
105024,2
1591,2
25461,2
51927,2
8409,2
12661,2
2470,2
61225,2
32235,2
20210,2
41759,2
36629,2
14603,2
1358,2
6723,2
47866,2
10718,2
9548,2
8842,2
25313,2
67,2
5820,2
15402,2
20604,2
8618,2
13668,2
13067,2
4858,2
13019,2
8285,2
22492,2
367412,2
376290,2
50837,2
14761,2
84287,2
10178,2
36652,2
22013,2
64685,2
39349,2
44113,2
14587,2
15104,2
13153,2
6472,2
15797,2
14623,2
445,2
32093,2
27932,2
10670,2
11950,2
11370,2
10164,2
17360,2
36791,2
8446,2
22976,2
11131,2
27085,2
19265,2
21910,2
22820,2
59968,2
68817,2
76489,2
67660,2
92591,2
77174,2
82700,2
157375,2
76544,2
137093,2
205220,2
64807,2
137094,2
222899,2
172385,2
254474,2
242022,2
234200,2
239678,2
284296,2
68737,2
201088,2
245706,2
330112,2
257445,2
325173,2
303858,2
384798,2
20468,2
14521,2
1050,2
13549,2
15665,2
34045,2
14267,2
28171,2
30924,2
38880,2
50314,2
11659,2
29264,2
12548,2
17592,2
7870,2
18094,2
159014,2
28288,2
18451,2
45019,2
30159,2
1978,2
31667,2
851,2
18254,2
35119,2
25673,2
28974,2
38921,2
20367,2
11215,2
52780,2
25208,2
40842,2
9062,2
69605,2
110428,2
3064,2
21721,2
25767,2
43802,2
43772,2
10805,2
37936,2
20139,2
34148,2
11424,2
12544,2
5185,2
14030,2
20,2
10389,2
24203,2
18410,2
3681,2
17641,2
31685,2
12708,2
4939,2
70881,2
987,2
23567,2
25300,2
20640,2
10435,2
33575,2
1926,2
27130,2
22682,2
16905,2
26516,2
16559,2
19414,2
13188,2
3019,2
1783,2
20417,2
14389,2
23601,2
18701,2
16992,2
57825,2
13967,2
68149,2
8953,2
21832,2
105077,2
48395,2
9023,2
5961,2
47762,2
10498,2
82533,2
133698,2
38167,2
19963,2
13396,2
84404,2
37725,2
36555,2
28178,2
3902,2
12655,2
26280,2
18320,2
10075,2
183894,2
1553,2
9731,2
28377,2
27983,2
345911,2
351286,2
348089,2
80215,2
21299,2
110147,2
14208,2
14207,2
14728,2
9369,2
241842,2
4515,2
11361,2
41240,2
48311,2
39964,2
5241,2
26953,2
303867,2
109451,2
23963,2
14191,2
662,2
169813,2
15916,2
250574,2
381283,2
10351,2
117553,2
31342,2
33839,2
9594,2
29702,2
10619,2
11384,2
9545,2
39434,2
26371,2
119569,2
37616,2
49981,2
36234,2
19124,2
10551,2
11212,2
44340,2
11504,2
2687,2
18857,2
12775,2
5842,2
45706,2
11537,2
1884,2
10372,2
9056,2
18305,2
8697,2
919,2
10753,2
42000,2
21519,2
11205,2
5488,2
114796,2
21521,2
8967,2
58428,2
19274,2
25539,2
34574,2
9300,2
12652,2
32519,2
24016,2
10102,2
11536,2
2148,2
19952,1
321640,1
28893,1
21874,1
39916,1
49636,1
11907,1
38548,1
10499,1
70282,1
58372,1
47939,1
6715,1
47867,1
87729,1
36357,1
95963,1
48992,1
8291,1
41225,1
125587,1
2149,1
80965,1
4475,1
37565,1
97365,1
228194,1
174337,1
264999,1
1583,1
250,1
60672,1
4972,1
12554,1
13635,1
37903,1
81895,1
64780,1
15044,1
13632,1
250658,1
246400,1
296313,1
259985,1
291343,1
140554,1
1659,1
1652,1
393764,1
425751,1
363444,1
2307,1
34314,1
17949,1
31535,1
40961,1
14612,1
66194,1
10349,1
18561,1
18890,1
24918,1
26554,1
117259,1
78248,1
32567,1
34857,1
33813,1
13358,1
36540,1
75725,1
13313,1
193976,1
45697,1
27190,1
242076,1
255268,1
289727,1
10258,1
294538,1
79218,1
286532,1
337879,1
351964,1
369879,1
362886,1
400411,1
327253,1
30416,1
37258,1
30368,1
20173,1
28032,1
2042,1
9519,1
22617,1
28761,1
13823,1
26142,1
9791,1
21344,1
30718,1
10046,1
14694,1
38344,1
8588,1
15163,1
9075,1
12994,1
12473,1
13405,1
14111,1
6687,1
12914,1
12247,1
10183,1
13251,1
13107,1
13256,1
38019,1
12690,1
14325,1
8338,1
61563,1
52038,1
12488,1
101230,1
6393,1
22067,1
10024,1
27585,1
83686,1
28070,1
11163,1
19236,1
35987,1
42122,1
9025,1
2029,1
4595,1
53961,1
47850,1
4627,1
34283,1
14711,1
23282,1
39413,1
31337,1
80125,1
59045,1
59255,1
160085,1
209232,1
137698,1
48347,1
32891,1
295538,1
319075,1
248933,1
17381,1
225728,1
263472,1
329263,1
277967,1
333377,1
278154,1
325385,1
371859,1
399019,1
391663,1
448448,1
64847,1
461805,1
37991,1
412103,1
7014,1
411516,1
433410,1
28469,1
4835,1
445651,1
19483,1
9748,1
33875,1
9846,1
18355,1
11911,1
49009,1
282035,1
452830,1
445571,1
399360,1
13976,1
25117,1
43774,1
4365,1
10355,1
23305,1
11178,1
11658,1
44772,1
21291,1
505,1
48129,1
20289,1
410921,1
27444,1
1277,1
10726,1
10918,1
19277,1
120328,1
29595,1
13075,1
9757,1
37292,1
15361,1
6641,1
13641,1
7861,1
12586,1
13636,1
13009,1
13808,1
33409,1
9592,1
40743,1
35203,1
6058,1
25572,1
63492,1
89874,1
31218,1
22805,1
252680,1
180296,1
14168,1
41975,1
9652,1
661,1
11490,1
4787,1
41439,1
30168,1
18467,1
176241,1
82505,1
102780,1
22309,1
9839,1
14892,1
97406,1
131957,1
36614,1
171857,1
73183,1
46063,1
63945,1
99479,1
124680,1
40454,1
127602,1
39391,1
1675,1
50285,1
33954,1
27459,1
27655,1
18250,1
18966,1
4271,1
55177,1
43128,1
54302,1
76804,1
11196,1
31063,1
43313,1
3118,1
8290,1
39345,1
28349,1
10177,1
460,1
17628,1
33810,1
46774,1
12795,1
15689,1
13517,1
13393,1
10063,1
2241,1
21427,1
13493,1
22100,1
37776,1
26235,1
55773,1
27134,1
19724,1
19508,1
15423,1
19585,1
14968,1
18595,1
15400,1
27390,1
57978,1
33728,1
19962,1
21467,1
13417,1
4180,1
25846,1
32068,1
39414,1
44718,1
16344,1
43810,1
52844,1
120843,1
47533,1
73884,1
67109,1
63375,1
9642,1
65759,1
16939,1
51875,1
26815,1
40770,1
52906,1
67166,1
45397,1
41153,1
44470,1
105538,1
2077,1
133463,1
178946,1
51985,1
173495,1
137312,1
39260,1
204810,1
206408,1
146375,1
85444,1
258096,1
48585,1
37133,1
77067,1
244403,1
123107,1
42441,1
24388,1
137347,1
32916,1
298533,1
27317,1
14749,1
19254,1
26190,1
14862,1
30178,1
14407,1
48132,1
85439,1
27850,1
48874,1
89247,1
9948,1
232572,1
102959,1
27866,1
251016,1
263105,1
11425,1
13590,1
252512,1
238302,1
33436,1
24696,1
237756,1
46836,1
253303,1
256924,1
50794,1
248574,1
5061,1
25973,1
20359,1
86541,1
19670,1
10450,1
16390,1
12902,1
119321,1
36972,1
60293,1
33723,1
329134,1
326215,1
30459,1
27412,1
278604,1
143634,1
343295,1
253255,1
287241,1
317981,1
32285,1
285840,1
315841,1
19636,1
13968,1
323792,1
230211,1
34729,1
13986,1
367326,1
53179,1
321751,1
104515,1
333088,1
26736,1
356486,1
92499,1
102051,1
32643,1
46632,1
16403,1
55495,1
387893,1
24784,1
34935,1
44238,1
387398,1
83501,1
296193,1
339116,1
55504,1
381289,1
16487,1
423122,1
36968,1
15314,1
19625,1
256608,1
263029,1
454361,1
460822,1
77557,1
390407,1
468366,1
152047,1
128756,1
188763,1
124117,1
22916,1
102461,1
44497,1
124829,1
30346,1
12238,1
27791,1
3076,1
13511,1
18111,1
36095,1
43860,1
18983,1
24634,1
29425,1
20815,1
9838,1
26517,1
41965,1
29146,1
33441,1
125052,1
16690,1
14423,1
12837,1
14438,1
10199,1
37924,1
33217,1
37169,1
38843,1
43939,1
60307,1
43959,1
59860,1
40694,1
13966,1
15734,1
23720,1
15179,1
22501,1
22500,1
41050,1
21028,1
38360,1
20992,1
66091,1
22257,1
46187,1
5544,1
47653,1
895,1
20848,1
2998,1
43430,1
13519,1
9597,1
9393,1
31056,1
6077,1
12555,1
43680,1
22358,1
24232,1
44338,1
23169,1
39768,1
49943,1
89704,1
20993,1
72185,1
64484,1
13931,1
38336,1
74308,1
63193,1
13042,1
13932,1
109584,1
83389,1
58244,1
27861,1
20803,1
49802,1
40897,1
37129,1
20894,1
20878,1
126319,1
249397,1
198375,1
157832,1
238628,1
110416,1
70966,1
265177,1
297222,1
285700,1
36129,1
321130,1
13643,1
13015,1
184155,1
32334,1
35428,1
42279,1
20870,1
104522,1
25936,1
20963,1
27937,1
10986,1
53210,1
34509,1
34513,1
49418,1
11441,1
25161,1
27924,1
27934,1
27935,1
46010,1
42275,1
31648,1
2798,1
359364,1
27940,1
84254,1
20975,1
127605,1
83456,1
127608,1
270393,1
126846,1
72093,1
72095,1
77294,1
365222,1
380111,1
33108,1
36161,1
36163,1
36162,1
333372,1
33065,1
77304,1
444706,1
129229,1
72215,1
419787,1
145760,1
213321,1
72203,1
77759,1
77762,1
74535,1
160046,1
195065,1
213313,1
165095,1
193216,1
406403,1
30163,1
6079,1
435041,1
79701,1
70061,1
196649,1
91673,1
72199,1
79216,1
16275,1
339877,1
118628,1
47585,1
61807,1
30140,1
146837,1
147129,1
103732,1
184345,1
187596,1
308571,1
191489,1
46967,1
32836,1
102517,1
31981,1
309299,1
278468,1
216553,1
289333,1
259395,1
250556,1
20720,1
74510,1
300685,1
396292,1
377462,1
404022,1
376482,1
346685,1
421854,1
338964,1
413361,1
393561,1
345922,1
24439,1
437752,1
435351,1
444705,1
417644,1
353569,1
373569,1
419700,1
397442,1
260514,1
430830,1
455601,1
447818,1
456193,1
336890,1
345914,1
461634,1
466986,1
472424,1
298718,1
431530,1
469019,1
470616,1
490928,1
487156,1
488223,1
494368,1
497520,1
502892,1
42726,1
4639,1
323373,1
404378,1
214030,1
242095,1
244506,1
283330,1
265208,1
266396,1
305091,1
334543,1
273197,1
45929,1
4031,1
9812,1
53116,1
1450,1
38199,1
54186,1
42521,1
79896,1
74306,1
86555,1
80468,1
73567,1
71883,1
27584,1
119360,1
268523,1
228108,1
335819,1
19100,1
282069,1
282070,1
58431,1
302026,1
329004,1
378779,1
337674,1
396535,1
402193,1
417427,1
18762,1
18435,1
11317,1
13691,1
10345,1
13963,1
31510,1
10871,1
10209,1
13817,1
43002,1
26791,1
40555,1
33796,1
27945,1
5917,1
21868,1
41164,1
6016,1
5921,1
12920,1
111969,1
130739,1
127517,1
186988,1
256057,1
158182,1
330348,1
429189,1
9977,1
30892,1
52470,1
85689,1
25566,1
26520,1
32044,1
33766,1
13197,1
4832,1
86369,1
28463,1
32489,1
17185,1
14024,1
14551,1
618,1
3059,1
28963,1
28421,1
18987,1
31511,1
43307,1
43892,1
30506,1
12219,1
202241,1
59017,1
228074,1
15477,1
16375,1
12229,1
20682,1
26689,1
9702,1
41282,1
10685,1
29122,1
21620,1
49453,1
6106,1
10034,1
27593,1
22910,1
3780,1
9039,1
68569,1
21925,1
542,1
12490,1
102,1
21052,1
20439,1
54580,1
50350,1
19433,1
15920,1
19184,1
9065,1
20067,1
44539,1
80518,1
308032,1
201223,1
327536,1
245917,1
390734,1
357786,1
225745,1
419639,1
362584,1
362585,1
385805,1
390319,1
433092,1
312174,1
378236,1
339692,1
413594,1
430214,1
431819,1
364689,1
482004,1
422615,1
426285,1
432985,1
71172,1
255413,1
297825,1
333623,1
360617,1
432131,1
445030,1
479308,1
483455,1
45565,1
35936,1
16380,1
24130,1
1567,1
9028,1
15119,1
7090,1
3763,1
7500,1
13073,1
21710,1
22279,1
15730,1
83718,1
198469,1
80713,1
2302,1
11033,1
19460,1
38867,1
1944,1
13998,1
21055,1
9310,1
12683,1
8391,1
221917,1
15247,1
19958,1
11508,1
43950,1
10921,1
37632,1
10942,1
54318,1
16068,1
15289,1
16999,1
34069,1
10473,1
51239,1
252360,1
300803,1
175774,1
91417,1
398854,1
279229,1
337556,1
17571,1
111196,1
194101,1
399170,1
353491,1
458423,1
146599,1
14583,1
61337,1
38618,1
34774,1
31361,1
70801,1
32031,1
11570,1
26263,1
34746,1
14144,1
13173,1
12621,1
10523,1
15497,1
27899,1
25500,1
6478,1
34561,1
32588,1
8340,1
26332,1
12776,1
36940,1
70074,1
56909,1
173153,1
37368,1
118098,1
9827,1
29251,1
30114,1
18943,1
23995,1
51036,1
44181,1
26811,1
9775,1
13280,1
21972,1
12253,1
16072,1
20483,1
16358,1
10105,1
6439,1
13498,1
14177,1
27360,1
7233,1
9074,1
23478,1
16555,1
16385,1
2312,1
8090,1
8456,1
12912,1
17335,1
18126,1
20107,1
44603,1
30527,1
250798,1
128767,1
399035,1
17644,1
31037,1
10649,1
42566,1
48303,1
59820,1
40751,1
16171,1
5471,1
5289,1
14410,1
24271,1
37931,1
45772,1
21469,1
44835,1
82532,1
76360,1
68812,1
256561,1
157851,1
339988,1
288171,1
341013,1
456750,1
22744,1
33324,1
13222,1
16666,1
32302,1
256876,1
45227,1
290157,1
24798,1
28476,1
57946,1
15237,1
37272,1
11940,1
59930,1
22314,1
10496,1
24920,1
10391,1
10984,1
61054,1
20304,1
19185,1
25224,1
8080,1
27414,1
17467,1
13716,1
37527,1
13409,1
1947,1
9910,1
9568,1
45759,1
9656,1
4283,1
13121,1
14456,1
1961,1
13856,1
23202,1
25296,1
37567,1
113273,1
42881,1
48233,1
22597,1
34101,1
55551,1
28124,1
35651,1
26560,1
25113,1
27070,1
11156,1
239566,1
37191,1
40206,1
35115,1
45153,1
28736,1
3486,1
16780,1
26522,1
2193,1
57855,1
18118,1
2160,1
24100,1
4918,1
13795,1
14911,1
41963,1
27591,1
31682,1
1682,1
9842,1
59533,1
47684,1
110972,1
23518,1
51763,1
13647,1
25898,1
1623,1
21544,1
42738,1
39486,1
50357,1
82696,1
307663,1
16097,1
40773,1
80287,1
337703,1
394269,1
12538,1
12493,1
152426,1
14137,1
10071,1
16258,1
14141,1
19840,1
265180,1
222936,1
188222,1
343371,1
335970,1
8881,1
8880,1
26428,1
203833,1
204082,1
169917,1
246080,1
304357,1
332270,1
294016,1
380254,1
267192,1
410199,1
329289,1
340666,1
332567,1
396422,1
406563,1
19092,1
46702,1
25749,1
47288,1
28156,1
25447,1
16161,1
15142,1
40508,1
11456,1
29515,1
37964,1
15901,1
16028,1
16363,1
24961,1
1415,1
76176,1
13937,1
18209,1
77780,1
52560,1
11637,1
12142,1
7873,1
13171,1
5718,1
21373,1
14435,1
18543,1
21029,1
14254,1
43103,1
14698,1
40085,1
31094,1
980,1
14638,1
65012,1
12649,1
29492,1
46029,1
60285,1
209799,1
287084,1
268159,1
77771,1
4837,1
25364,1
8420,1
4486,1
58429,1
2528,1
10293,1
15098,1
29845,1
5055,1
8440,1
42632,1
42791,1
31217,1
803,1
34528,1
36872,1
34530,1
789,1
2860,1
24402,1
18311,1
37563,1
5470,1
29587,1
36246,1
29259,1
5204,1
44154,1
50183,1
45267,1
88953,1
84954,1
16998,1
1963,1
58923,1
12271,1
49870,1
54546,1
14771,1
46492,1
6936,1
13180,1
13177,1
6968,1
16279,1
16440,1
19929,1
72083,1
91262,1
24869,1
23127,1
33806,1
30238,1
174598,1
51120,1
94706,1
36970,1
52903,1
36443,1
37659,1
85692,1
38568,1
39440,1
63578,1
54293,1
18438,1
56831,1
367647,1
54527,1
52077,1
65034,1
59852,1
37239,1
76543,1
53487,1
77801,1
40658,1
59006,1
269963,1
54146,1
28500,1
58383,1
84341,1
69372,1
128190,1
93858,1
86282,1
130824,1
80662,1
84319,1
192133,1
262543,1
79723,1
263614,1
215032,1
25518,1
22285,1
126644,1
250225,1
72585,1
249688,1
194537,1
125336,1
195862,1
105554,1
269711,1
47759,1
321109,1
17922,1
60843,1
292431,1
134777,1
308084,1
319996,1
319073,1
211005,1
329020,1
39850,1
371492,1
336808,1
314029,1
359871,1
245913,1
359412,1
390410,1
463612,1
110775,1
483184,1
297725,1
500475,1
51179,1
47697,1
171982,1
27362,1
19267,1
72277,1
1126,1
13752,1
44716,1
53596,1
27036,1
30341,1
37891,1
43933,1
61984,1
72867,1
19600,1
10503,1
447682,1
525662,1
79159,1
487541,1
364002,1
479871,1
48610,1
460631,1
40860,1
14044,1
141714,1
76758,1
202141,1
178446,1
49381,1
11532,1
16162,1
36763,1
43807,1
10728,1
11034,1
25095,1
29453,1
1093,1
11835,1
2014,1
13054,1
16725,1
14061,1
51828,1
55779,1
59437,1
17685,1
14922,1
14054,1
17494,1
23378,1
33740,1
17208,1
14050,1
26397,1
83660,1
36056,1
52705,1
113916,1
26011,1
49950,1
72744,1
17435,1
335777,1
420707,1
86597,1
249164,1
284427,1
300302,1
227973,1
11103,1
13821,1
74340,1
26355,1
134368,1
50116,1
35463,1
31593,1
39113,1
20625,1
64246,1
58770,1
38006,1
65632,1
6974,1
15096,1
30709,1
26946,1
11222,1
35072,1
44585,1
31634,1
31397,1
22561,1
25209,1
24241,1
36815,1
14241,1
19103,1
18724,1
2973,1
25694,1
37618,1
70862,1
37464,1
37467,1
9077,1
10891,1
11647,1
10214,1
9674,1
12700,1
8555,1
11910,1
17445,1
34003,1
41283,1
55846,1
31967,1
13640,1
22855,1
39103,1
18095,1
61012,1
15257,1
76589,1
177271,1
109099,1
21683,1
13194,1
15359,1
242643,1
280276,1
303857,1
92060,1
382322,1
296524,1
315011,1
346672,1
305470,1
65595,1
24660,1
24357,1
24914,1
274855,1
402897,1
24362,1
31165,1
9904,1
10832,1
2274,1
9072,1
9954,1
10172,1
22949,1
52454,1
14863,1
134411,1
302429,1
293970,1
30296,1
383121,1
9711,1
28295,1
17664,1
8785,1
109479,1
36724,1
16139,1
11569,1
22021,1
22048,1
22478,1
22477,1
10222,1
26535,1
19209,1
11698,1
42517,1
16664,1
6404,1
34070,1
14269,1
12232,1
1563,1
41426,1
6949,1
28942,1
40423,1
14815,1
42602,1
41876,1
10338,1
11507,1
19552,1
8075,1
26372,1
29455,1
11602,1
20481,1
24341,1
22642,1
20532,1
5722,1
4497,1
10970,1
12206,1
800,1
44026,1
7348,1
26606,1
22307,1
41821,1
27430,1
1942,1
48463,1
37748,1
14750,1
7548,1
1561,1
13141,1
13158,1
14873,1
42884,1
10989,1
11556,1
11304,1
14748,1
21334,1
44379,1
12582,1
97447,1
55903,1
327029,1
147729,1
31522,1
42731,1
268531,1
13389,1
9063,1
14019,1
11928,1
12411,1
85860,1
38925,1
12632,1
29444,1
47199,1
26626,1
1959,1
78373,1
19381,1
24081,1
2162,1
62994,1
10381,1
14484,1
16129,1
48213,1
47295,1
20850,1
46119,1
63956,1
19324,1
26156,1
12704,1
34379,1
15940,1
25221,1
9967,1
25985,1
13794,1
47817,1
15267,1
34014,1
22711,1
30352,1
27461,1
32059,1
12478,1
31608,1
21538,1
45864,1
58886,1
50562,1
13503,1
12659,1
35650,1
14778,1
33135,1
24549,1
10627,1
259557,1
24585,1
35944,1
35337,1
59199,1
69324,1
56179,1
27834,1
18408,1
52258,1
27451,1
26290,1
26056,1
15720,1
12590,1
16351,1
34341,1
35612,1
14931,1
53027,1
24742,1
24830,1
16229,1
24621,1
17813,1
47676,1
554,1
24558,1
24356,1
45096,1
15292,1
21989,1
21413,1
333,1
22200,1
27590,1
10337,1
11707,1
13339,1
28200,1
52036,1
40427,1
27329,1
17736,1
16941,1
28026,1
61487,1
26108,1
48678,1
126148,1
16515,1
10609,1
38148,1
25248,1
2287,1
14166,1
38785,1
9959,1
7872,1
9664,1
7510,1
14055,1
16018,1
1950,1
13894,1
1990,1
4629,1
14118,1
7944,1
10748,1
27586,1
84355,1
157849,1
251232,1
309245,1
334495,1
432192,1
334521,1
396398,1
354287,1
432976,1
396371,1
58102,1
31701,1
3177,1
14687,1
53190,1
59490,1
241620,1
55785,1
77365,1
23834,1
25783,1
2670,1
13359,1
18158,1
14584,1
8738,1
18647,1
261414,1
17667,1
17180,1
26942,1
14430,1
14365,1
19341,1
9534,1
13689,1
13510,1
21191,1
19918,1
16335,1
58704,1
45928,1
24977,1
16370,1
12779,1
13440,1
24559,1
26573,1
71864,1
47881,1
31947,1
32305,1
144953,1
29076,1
27841,1
58048,1
19419,1
43109,1
44412,1
14460,1
4192,1
39002,1
60276,1
10696,1
33525,1
11938,1
39154,1
19133,1
31278,1
21764,1
31646,1
66918,1
11890,1
37662,1
2071,1
113739,1
16969,1
28586,1
10544,1
48385,1
27545,1
831,1
12535,1
6341,1
66600,1
22553,1
22575,1
11565,1
1666,1
13210,1
182,1
22049,1
11211,1
14251,1
7343,1
13649,1
13655,1
51247,1
16325,1
13975,1
11115,1
28053,1
22640,1
25927,1
34563,1
31723,1
39053,1
36801,1
40247,1
40850,1
24122,1
41479,1
38031,1
41556,1
48838,1
42684,1
46829,1
46528,1
50204,1
50725,1
49494,1
38322,1
53172,1
57586,1
48572,1
70868,1
65055,1
88794,1
73499,1
30618,1
51995,1
63574,1
72842,1
74998,1
84200,1
79548,1
70436,1
54271,1
89326,1
12645,1
81836,1
95516,1
84165,1
85414,1
83403,1
100529,1
84306,1
94348,1
126797,1
113947,1
96724,1
135708,1
73935,1
58547,1
97614,1
87504,1
40722,1
139567,1
88042,1
133694,1
135921,1
84336,1
118677,1
162145,1
121824,1
109491,1
158011,1
127867,1
59963,1
109410,1
42699,1
174321,1
165739,1
119675,1
120292,1
136386,1
77950,1
192126,1
177699,1
146227,1
121676,1
109091,1
41602,1
174311,1
122796,1
243531,1
137968,1
157099,1
99367,1
137321,1
210047,1
249923,1
21474,1
244509,1
254473,1
194722,1
198185,1
184098,1
253235,1
209269,1
229297,1
273404,1
286709,1
244761,1
208869,1
205587,1
266285,1
185567,1
260001,1
256092,1
295315,1
206821,1
261037,1
303623,1
297596,1
270005,1
245916,1
15261,1
277547,1
243684,1
294652,1
256740,1
268171,1
284536,1
108181,1
250066,1
309503,1
308638,1
72784,1
241251,1
325358,1
278632,1
290764,1
228203,1
228968,1
298093,1
278990,1
313074,1
319389,1
192712,1
249070,1
275601,1
306482,1
301728,1
258099,1
287424,1
268920,1
259954,1
333381,1
307931,1
254024,1
324333,1
312796,1
317744,1
240483,1
309887,1
79698,1
29419,1
301748,1
182560,1
282984,1
318781,1
277546,1
290751,1
258284,1
245168,1
334538,1
330206,1
301228,1
316042,1
244316,1
333287,1
304372,1
253414,1
298382,1
339527,1
360203,1
300693,1
323656,1
237584,1
344041,1
256687,1
272548,1
312669,1
331962,1
337029,1
340255,1
21266,1
300673,1
258363,1
20051,1
353609,1
332721,1
359025,1
315664,1
302688,1
254952,1
351065,1
301608,1
353326,1
366901,1
7237,1
326423,1
153518,1
332411,1
384737,1
386891,1
337154,1
339397,1
308531,1
278348,1
294272,1
337874,1
274504,1
403232,1
314420,1
390989,1
374617,1
298583,1
377492,1
379990,1
394822,1
406992,1
377448,1
343611,1
334532,1
376003,1
381064,1
390587,1
125537,1
49184,1
29946,1
29649,1
55420,1
11220,1
65075,1
24825,1
27930,1
16993,1
28528,1
19753,1
833,1
20303,1
33222,1
30080,1
34328,1
28030,1
14262,1
3870,1
12664,1
10700,1
15383,1
30365,1
13362,1
26763,1
50071,1
55244,1
123678,1
146015,1
197082,1
26702,1
326094,1
148184,1
340611,1
376867,1
392820,1
411019,1
353575,1
432987,1
121870,1
458737,1
490003,1
424781,1
487558,1
13483,1
9022,1
12192,1
23172,1
10005,1
9524,1
18551,1
54405,1
10971,1
21879,1
26912,1
28043,1
40154,1
1413,1
2021,1
25670,1
43795,1
43905,1
22733,1
22649,1
39940,1
2033,1
28120,1
26949,1
55146,1
50512,1
77223,1
312,1
32284,1
65203,1
42861,1
43277,1
43278,1
33667,1
2370,1
5780,1
2761,1
28519,1
3309,1
3079,1
55955,1
108312,1
3526,1
39780,1
56235,1
34760,1
20024,1
113096,1
113279,1
73079,1
195,1
20540,1
29263,1
23283,1
27033,1
43258,1
42010,1
95682,1
19490,1
2428,1
33676,1
21309,1
27397,1
12505,1
20006,1
11385,1
58062,1
22874,1
248,1
55727,1
18192,1
228,1
11414,1
5052,1
10269,1
31674,1
32499,1
33668,1
18646,1
38147,1
31805,1
21970,1
55106,1
28907,1
28577,1
13909,1
88818,1
3640,1
18913,1
19049,1
5506,1
32568,1
15173,1
11868,1
39874,1
1941,1
31918,1
19662,1
11617,1
1377,1
42371,1
32625,1
43886,1
9082,1
81001,1
15600,1
12112,1
33364,1
59401,1
21867,1
36362,1
23159,1
15347,1
42618,1
17057,1
24982,1
13438,1
18385,1
43239,1
51391,1
38720,1
21027,1
43490,1
2263,1
43516,1
52758,1
33454,1
17920,1
26195,1
41206,1
24192,1
19542,1
34044,1
5653,1
5168,1
83714,1
43739,1
31206,1
28658,1
21525,1
279714,1
158413,1
5000,1
17831,1
11583,1
2612,1
28293,1
43875,1
31798,1
20325,1
19075,1
41465,1
27972,1
898,1
3089,1
1594,1
32318,1
11839,1
42045,1
25016,1
22289,1
13433,1
14757,1
131313,1
23152,1
16227,1
16933,1
18995,1
25935,1
43236,1
65066,1
68440,1
502,1
26976,1
32430,1
25508,1
18978,1
27171,1
37296,1
44098,1
25009,1
40092,1
14589,1
14594,1
14590,1
14595,1
20644,1
29049,1
36206,1
3075,1
14703,1
12205,1
33632,1
14554,1
631,1
29592,1
22522,1
20643,1
